F:
F:
F:
F:
F:
F:
F:
F:
F:
Copied: F:\.disk\base_installable
Copied: F:\.disk\casper-uuid
Copied: F:\.disk\cd_type
Copied: F:\.disk\info
Filtered out: F:\boot\grub\i386-pc\priority_queue.mod
Filtered out: F:\boot\grub\i386-pc\probe.mod
Filtered out: F:\boot\grub\i386-pc\procfs.mod
Filtered out: F:\boot\grub\i386-pc\progress.mod
Filtered out: F:\boot\grub\i386-pc\pxe.mod
Filtered out: F:\boot\grub\i386-pc\pxechain.mod
Filtered out: F:\boot\grub\i386-pc\raid5rec.mod
Filtered out: F:\boot\grub\i386-pc\raid6rec.mod
Filtered out: F:\boot\grub\i386-pc\random.mod
Filtered out: F:\boot\grub\i386-pc\rdmsr.mod
Filtered out: F:\boot\grub\i386-pc\read.mod
Filtered out: F:\boot\grub\i386-pc\reboot.mod
Filtered out: F:\boot\grub\i386-pc\regexp.mod
Filtered out: F:\boot\grub\i386-pc\reiserfs.mod
Filtered out: F:\boot\grub\i386-pc\relocator.mod
Filtered out: F:\boot\grub\i386-pc\romfs.mod
Filtered out: F:\boot\grub\i386-pc\scsi.mod
Filtered out: F:\boot\grub\i386-pc\search.mod
Filtered out: F:\boot\grub\i386-pc\search_fs_file.mod
Filtered out: F:\boot\grub\i386-pc\search_fs_uuid.mod
Filtered out: F:\boot\grub\i386-pc\search_label.mod
Filtered out: F:\boot\grub\i386-pc\sendkey.mod
Filtered out: F:\boot\grub\i386-pc\serial.mod
Filtered out: F:\boot\grub\i386-pc\setjmp.mod
Filtered out: F:\boot\grub\i386-pc\setjmp_test.mod
Filtered out: F:\boot\grub\i386-pc\setpci.mod
Filtered out: F:\boot\grub\i386-pc\sfs.mod
Filtered out: F:\boot\grub\i386-pc\shift_test.mod
Filtered out: F:\boot\grub\i386-pc\signature_test.mod
Filtered out: F:\boot\grub\i386-pc\sleep.mod
Filtered out: F:\boot\grub\i386-pc\sleep_test.mod
Filtered out: F:\boot\grub\i386-pc\smbios.mod
Filtered out: F:\boot\grub\i386-pc\spkmodem.mod
Filtered out: F:\boot\grub\i386-pc\squash4.mod
Filtered out: F:\boot\grub\i386-pc\strtoull_test.mod
Filtered out: F:\boot\grub\i386-pc\syslinuxcfg.mod
Filtered out: F:\boot\grub\i386-pc\tar.mod
Filtered out: F:\boot\grub\i386-pc\terminal.lst
Filtered out: F:\boot\grub\i386-pc\terminal.mod
Filtered out: F:\boot\grub\i386-pc\terminfo.mod
Filtered out: F:\boot\grub\i386-pc\test.mod
Filtered out: F:\boot\grub\i386-pc\test_blockarg.mod
Filtered out: F:\boot\grub\i386-pc\testload.mod
Filtered out: F:\boot\grub\i386-pc\testspeed.mod
Filtered out: F:\boot\grub\i386-pc\tftp.mod
Filtered out: F:\boot\grub\i386-pc\tga.mod
Filtered out: F:\boot\grub\i386-pc\time.mod
Filtered out: F:\boot\grub\i386-pc\tr.mod
Filtered out: F:\boot\grub\i386-pc\trig.mod
Filtered out: F:\boot\grub\i386-pc\true.mod
Filtered out: F:\boot\grub\i386-pc\truecrypt.mod
Filtered out: F:\boot\grub\i386-pc\udf.mod
Filtered out: F:\boot\grub\i386-pc\ufs1.mod
Filtered out: F:\boot\grub\i386-pc\ufs1_be.mod
Filtered out: F:\boot\grub\i386-pc\ufs2.mod
Filtered out: F:\boot\grub\i386-pc\uhci.mod
Filtered out: F:\boot\grub\i386-pc\usb.mod
Filtered out: F:\boot\grub\i386-pc\usb_keyboard.mod
Filtered out: F:\boot\grub\i386-pc\usbms.mod
Filtered out: F:\boot\grub\i386-pc\usbserial_common.mod
Filtered out: F:\boot\grub\i386-pc\usbserial_ftdi.mod
Filtered out: F:\boot\grub\i386-pc\usbserial_pl2303.mod
Filtered out: F:\boot\grub\i386-pc\usbserial_usbdebug.mod
Filtered out: F:\boot\grub\i386-pc\usbtest.mod
Filtered out: F:\boot\grub\i386-pc\vbe.mod
Filtered out: F:\boot\grub\i386-pc\verifiers.mod
Filtered out: F:\boot\grub\i386-pc\vga.mod
Filtered out: F:\boot\grub\i386-pc\vga_text.mod
Filtered out: F:\boot\grub\i386-pc\video.lst
Filtered out: F:\boot\grub\i386-pc\video.mod
Filtered out: F:\boot\grub\i386-pc\video_bochs.mod
Filtered out: F:\boot\grub\i386-pc\video_cirrus.mod
Filtered out: F:\boot\grub\i386-pc\video_colors.mod
Filtered out: F:\boot\grub\i386-pc\video_fb.mod
Filtered out: F:\boot\grub\i386-pc\videoinfo.mod
Filtered out: F:\boot\grub\i386-pc\videotest.mod
Filtered out: F:\boot\grub\i386-pc\videotest_checksum.mod
Filtered out: F:\boot\grub\i386-pc\wrmsr.mod
Filtered out: F:\boot\grub\i386-pc\xfs.mod
Filtered out: F:\boot\grub\i386-pc\xnu.mod
Filtered out: F:\boot\grub\i386-pc\xnu_uuid.mod
Filtered out: F:\boot\grub\i386-pc\xnu_uuid_test.mod
Filtered out: F:\boot\grub\i386-pc\xzio.mod
Filtered out: F:\boot\grub\i386-pc\zfs.mod
Filtered out: F:\boot\grub\i386-pc\zfscrypt.mod
Filtered out: F:\boot\grub\i386-pc\zfsinfo.mod
Filtered out: F:\boot\grub\i386-pc\zstd.mod
Filtered out: F:\boot\grub\themes\zorin\icons\antergos.png
Filtered out: F:\boot\grub\themes\zorin\icons\arch.png
Filtered out: F:\boot\grub\themes\zorin\icons\archlinux.png
Filtered out: F:\boot\grub\themes\zorin\icons\arcolinux.png
Filtered out: F:\boot\grub\themes\zorin\icons\cancel.png
Filtered out: F:\boot\grub\themes\zorin\icons\cd.png
Filtered out: F:\boot\grub\themes\zorin\icons\chakra.png
Filtered out: F:\boot\grub\themes\zorin\icons\debian.png
Filtered out: F:\boot\grub\themes\zorin\icons\deepin.png
Filtered out: F:\boot\grub\themes\zorin\icons\devuan.png
Filtered out: F:\boot\grub\themes\zorin\icons\display.png
Filtered out: F:\boot\grub\themes\zorin\icons\driver.png
Filtered out: F:\boot\grub\themes\zorin\icons\dvd.png
Filtered out: F:\boot\grub\themes\zorin\icons\efi.png
Filtered out: F:\boot\grub\themes\zorin\icons\elementary.png
Filtered out: F:\boot\grub\themes\zorin\icons\elementaryos.png
Filtered out: F:\boot\grub\themes\zorin\icons\endeavouros.png
Filtered out: F:\boot\grub\themes\zorin\icons\fedora.png
Filtered out: F:\boot\grub\themes\zorin\icons\find.efi.png
Filtered out: F:\boot\grub\themes\zorin\icons\find.none.png
Filtered out: F:\boot\grub\themes\zorin\icons\garuda.png
Filtered out: F:\boot\grub\themes\zorin\icons\gentoo.png
Filtered out: F:\boot\grub\themes\zorin\icons\gnu-linux.png
Filtered out: F:\boot\grub\themes\zorin\icons\hard-drive.png
Filtered out: F:\boot\grub\themes\zorin\icons\harddrive.png
Filtered out: F:\boot\grub\themes\zorin\icons\hdd.png
Filtered out: F:\boot\grub\themes\zorin\icons\help.png
Filtered out: F:\boot\grub\themes\zorin\icons\install.png
Filtered out: F:\boot\grub\themes\zorin\icons\iso.png
Filtered out: F:\boot\grub\themes\zorin\icons\kali.png
Filtered out: F:\boot\grub\themes\zorin\icons\kaos.png
Filtered out: F:\boot\grub\themes\zorin\icons\kbd.png
Filtered out: F:\boot\grub\themes\zorin\icons\korora.png
Filtered out: F:\boot\grub\themes\zorin\icons\kubuntu.png
Filtered out: F:\boot\grub\themes\zorin\icons\lang.png
Filtered out: F:\boot\grub\themes\zorin\icons\lfs.png
Filtered out: F:\boot\grub\themes\zorin\icons\linux.png
Filtered out: F:\boot\grub\themes\zorin\icons\linux-mint.png
Filtered out: F:\boot\grub\themes\zorin\icons\linuxmint.png
Filtered out: F:\boot\grub\themes\zorin\icons\lubuntu.png
Filtered out: F:\boot\grub\themes\zorin\icons\macos.png
Filtered out: F:\boot\grub\themes\zorin\icons\macosx.png
Filtered out: F:\boot\grub\themes\zorin\icons\mageia.png
Filtered out: F:\boot\grub\themes\zorin\icons\manjaro.png
Filtered out: F:\boot\grub\themes\zorin\icons\memtest.png
Filtered out: F:\boot\grub\themes\zorin\icons\memtest86.png
Filtered out: F:\boot\grub\themes\zorin\icons\neon.png
Filtered out: F:\boot\grub\themes\zorin\icons\nvidia.png
Filtered out: F:\boot\grub\themes\zorin\icons\opensuse.png
Filtered out: F:\boot\grub\themes\zorin\icons\optical.png
Filtered out: F:\boot\grub\themes\zorin\icons\parrot.png
Filtered out: F:\boot\grub\themes\zorin\icons\pop.png
Filtered out: F:\boot\grub\themes\zorin\icons\pop-os.png
Filtered out: F:\boot\grub\themes\zorin\icons\poweroff.png
Filtered out: F:\boot\grub\themes\zorin\icons\reboot.png
Filtered out: F:\boot\grub\themes\zorin\icons\recovery.png
Filtered out: F:\boot\grub\themes\zorin\icons\redhat.png
Filtered out: F:\boot\grub\themes\zorin\icons\restart.png
Filtered out: F:\boot\grub\themes\zorin\icons\settings.png
Filtered out: F:\boot\grub\themes\zorin\icons\shutdown.png
Filtered out: F:\boot\grub\themes\zorin\icons\siduction.png
Filtered out: F:\boot\grub\themes\zorin\icons\solus.png
Filtered out: F:\boot\grub\themes\zorin\icons\steam.png
Filtered out: F:\boot\grub\themes\zorin\icons\steamos.png
Filtered out: F:\boot\grub\themes\zorin\icons\suse.png
Filtered out: F:\boot\grub\themes\zorin\icons\type.png
Filtered out: F:\boot\grub\themes\zorin\icons\tz.png
Filtered out: F:\boot\grub\themes\zorin\icons\ubuntu.png
Filtered out: F:\boot\grub\themes\zorin\icons\ubuntu-budgie.png
Filtered out: F:\boot\grub\themes\zorin\icons\ubuntu-mate.png
Filtered out: F:\boot\grub\themes\zorin\icons\ubuntu_budgie.png
Filtered out: F:\boot\grub\themes\zorin\icons\ubuntu_mate.png
Filtered out: F:\boot\grub\themes\zorin\icons\unknown.png
Filtered out: F:\boot\grub\themes\zorin\icons\unset.png
Filtered out: F:\boot\grub\themes\zorin\icons\void.png
Filtered out: F:\boot\grub\themes\zorin\icons\windows.png
Filtered out: F:\boot\grub\themes\zorin\icons\xubuntu.png
Filtered out: F:\boot\grub\themes\zorin\icons\zorin.png
Filtered out: F:\boot\grub\themes\zorin\icons\zorinos.png
Filtered out: F:\boot\grub\themes\zorin\background.png
Filtered out: F:\boot\grub\themes\zorin\info.png
Filtered out: F:\boot\grub\themes\zorin\menu_bkg_c.png
Filtered out: F:\boot\grub\themes\zorin\progress_bar_s.png
Filtered out: F:\boot\grub\themes\zorin\progress_highlight_c.png
Filtered out: F:\boot\grub\themes\zorin\select_bkg_c.png
Filtered out: F:\boot\grub\themes\zorin\select_bkg_e.png
Filtered out: F:\boot\grub\themes\zorin\select_bkg_w.png
Filtered out: F:\boot\grub\themes\zorin\slider_c.png
Filtered out: F:\boot\grub\themes\zorin\slider_n.png
Filtered out: F:\boot\grub\themes\zorin\slider_s.png
Filtered out: F:\boot\grub\themes\zorin\theme.txt
Filtered out: F:\boot\grub\x86_64-efi\acpi.mod
Filtered out: F:\boot\grub\x86_64-efi\adler32.mod
Filtered out: F:\boot\grub\x86_64-efi\affs.mod
Filtered out: F:\boot\grub\x86_64-efi\afs.mod
Filtered out: F:\boot\grub\x86_64-efi\afsplitter.mod
Filtered out: F:\boot\grub\x86_64-efi\ahci.mod
Filtered out: F:\boot\grub\x86_64-efi\all_video.mod
Filtered out: F:\boot\grub\x86_64-efi\aout.mod
Filtered out: F:\boot\grub\x86_64-efi\appleldr.mod
Filtered out: F:\boot\grub\x86_64-efi\archelp.mod
Filtered out: F:\boot\grub\x86_64-efi\at_keyboard.mod
Filtered out: F:\boot\grub\x86_64-efi\ata.mod
Filtered out: F:\boot\grub\x86_64-efi\backtrace.mod
Filtered out: F:\boot\grub\x86_64-efi\bfs.mod
Filtered out: F:\boot\grub\x86_64-efi\bitmap.mod
Filtered out: F:\boot\grub\x86_64-efi\bitmap_scale.mod
Filtered out: F:\boot\grub\x86_64-efi\blocklist.mod
Filtered out: F:\boot\grub\x86_64-efi\boot.mod
Filtered out: F:\boot\grub\x86_64-efi\bsd.mod
Filtered out: F:\boot\grub\x86_64-efi\bswap_test.mod
Filtered out: F:\boot\grub\x86_64-efi\btrfs.mod
Filtered out: F:\boot\grub\x86_64-efi\bufio.mod
Filtered out: F:\boot\grub\x86_64-efi\cat.mod
Filtered out: F:\boot\grub\x86_64-efi\cbfs.mod
Filtered out: F:\boot\grub\x86_64-efi\cbls.mod
Filtered out: F:\boot\grub\x86_64-efi\cbmemc.mod
Filtered out: F:\boot\grub\x86_64-efi\cbtable.mod
Filtered out: F:\boot\grub\x86_64-efi\cbtime.mod
Filtered out: F:\boot\grub\x86_64-efi\chain.mod
Filtered out: F:\boot\grub\x86_64-efi\cmdline_cat_test.mod
Filtered out: F:\boot\grub\x86_64-efi\cmp.mod
Filtered out: F:\boot\grub\x86_64-efi\cmp_test.mod
Filtered out: F:\boot\grub\x86_64-efi\command.lst
Filtered out: F:\boot\grub\x86_64-efi\configfile.mod
Filtered out: F:\boot\grub\x86_64-efi\cpio.mod
Filtered out: F:\boot\grub\x86_64-efi\cpio_be.mod
Filtered out: F:\boot\grub\x86_64-efi\cpuid.mod
Filtered out: F:\boot\grub\x86_64-efi\crc64.mod
Filtered out: F:\boot\grub\x86_64-efi\crypto.lst
Filtered out: F:\boot\grub\x86_64-efi\crypto.mod
Filtered out: F:\boot\grub\x86_64-efi\cryptodisk.mod
Filtered out: F:\boot\grub\x86_64-efi\cs5536.mod
Filtered out: F:\boot\grub\x86_64-efi\ctz_test.mod
Filtered out: F:\boot\grub\x86_64-efi\date.mod
Filtered out: F:\boot\grub\x86_64-efi\datehook.mod
Filtered out: F:\boot\grub\x86_64-efi\datetime.mod
Filtered out: F:\boot\grub\x86_64-efi\disk.mod
Filtered out: F:\boot\grub\x86_64-efi\diskfilter.mod
Filtered out: F:\boot\grub\x86_64-efi\div.mod
Filtered out: F:\boot\grub\x86_64-efi\div_test.mod
Filtered out: F:\boot\grub\x86_64-efi\dm_nv.mod
Filtered out: F:\boot\grub\x86_64-efi\echo.mod
Filtered out: F:\boot\grub\x86_64-efi\efi_gop.mod
Filtered out: F:\boot\grub\x86_64-efi\efi_uga.mod
Filtered out: F:\boot\grub\x86_64-efi\efifwsetup.mod
Filtered out: F:\boot\grub\x86_64-efi\efinet.mod
Filtered out: F:\boot\grub\x86_64-efi\ehci.mod
Filtered out: F:\boot\grub\x86_64-efi\elf.mod
Filtered out: F:\boot\grub\x86_64-efi\eval.mod
Filtered out: F:\boot\grub\x86_64-efi\exfat.mod
Filtered out: F:\boot\grub\x86_64-efi\exfctest.mod
Filtered out: F:\boot\grub\x86_64-efi\ext2.mod
Filtered out: F:\boot\grub\x86_64-efi\extcmd.mod
Filtered out: F:\boot\grub\x86_64-efi\f2fs.mod
Filtered out: F:\boot\grub\x86_64-efi\fat.mod
Filtered out: F:\boot\grub\x86_64-efi\fdt.lst
Filtered out: F:\boot\grub\x86_64-efi\file.mod
Filtered out: F:\boot\grub\x86_64-efi\fixvideo.mod
Filtered out: F:\boot\grub\x86_64-efi\font.mod
Filtered out: F:\boot\grub\x86_64-efi\fs.lst
Filtered out: F:\boot\grub\x86_64-efi\fshelp.mod
Filtered out: F:\boot\grub\x86_64-efi\functional_test.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_arcfour.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_blowfish.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_camellia.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_cast5.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_crc.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_des.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_dsa.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_idea.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_md4.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_md5.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_rfc2268.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_rijndael.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_rmd160.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_rsa.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_seed.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_serpent.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_sha1.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_sha256.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_sha512.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_tiger.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_twofish.mod
Filtered out: F:\boot\grub\x86_64-efi\gcry_whirlpool.mod
Filtered out: F:\boot\grub\x86_64-efi\geli.mod
Filtered out: F:\boot\grub\x86_64-efi\gettext.mod
Filtered out: F:\boot\grub\x86_64-efi\gfxmenu.mod
Filtered out: F:\boot\grub\x86_64-efi\gfxterm.mod
Filtered out: F:\boot\grub\x86_64-efi\gfxterm_background.mod
Filtered out: F:\boot\grub\x86_64-efi\gfxterm_menu.mod
Filtered out: F:\boot\grub\x86_64-efi\gptsync.mod
Filtered out: F:\boot\grub\x86_64-efi\gzio.mod
Filtered out: F:\boot\grub\x86_64-efi\halt.mod
Filtered out: F:\boot\grub\x86_64-efi\hashsum.mod
Filtered out: F:\boot\grub\x86_64-efi\hdparm.mod
Filtered out: F:\boot\grub\x86_64-efi\hello.mod
Filtered out: F:\boot\grub\x86_64-efi\help.mod
Filtered out: F:\boot\grub\x86_64-efi\hexdump.mod
Filtered out: F:\boot\grub\x86_64-efi\hfs.mod
Filtered out: F:\boot\grub\x86_64-efi\hfsplus.mod
Filtered out: F:\boot\grub\x86_64-efi\hfspluscomp.mod
Filtered out: F:\boot\grub\x86_64-efi\http.mod
Filtered out: F:\boot\grub\x86_64-efi\iorw.mod
Filtered out: F:\boot\grub\x86_64-efi\iso9660.mod
Filtered out: F:\boot\grub\x86_64-efi\jfs.mod
Filtered out: F:\boot\grub\x86_64-efi\jpeg.mod
Filtered out: F:\boot\grub\x86_64-efi\json.mod
Filtered out: F:\boot\grub\x86_64-efi\keylayouts.mod
Filtered out: F:\boot\grub\x86_64-efi\keystatus.mod
Filtered out: F:\boot\grub\x86_64-efi\ldm.mod
Filtered out: F:\boot\grub\x86_64-efi\legacy_password_test.mod
Filtered out: F:\boot\grub\x86_64-efi\legacycfg.mod
Filtered out: F:\boot\grub\x86_64-efi\linux.mod
Filtered out: F:\boot\grub\x86_64-efi\linux16.mod
Filtered out: F:\boot\grub\x86_64-efi\linuxefi.mod
Filtered out: F:\boot\grub\x86_64-efi\loadbios.mod
Filtered out: F:\boot\grub\x86_64-efi\loadenv.mod
Filtered out: F:\boot\grub\x86_64-efi\loopback.mod
Filtered out: F:\boot\grub\x86_64-efi\ls.mod
Filtered out: F:\boot\grub\x86_64-efi\lsacpi.mod
Filtered out: F:\boot\grub\x86_64-efi\lsefi.mod
Filtered out: F:\boot\grub\x86_64-efi\lsefimmap.mod
Filtered out: F:\boot\grub\x86_64-efi\lsefisystab.mod
Filtered out: F:\boot\grub\x86_64-efi\lsmmap.mod
Filtered out: F:\boot\grub\x86_64-efi\lspci.mod
Filtered out: F:\boot\grub\x86_64-efi\lssal.mod
Filtered out: F:\boot\grub\x86_64-efi\luks.mod
Filtered out: F:\boot\grub\x86_64-efi\luks2.mod
Filtered out: F:\boot\grub\x86_64-efi\lvm.mod
Filtered out: F:\boot\grub\x86_64-efi\lzopio.mod
Filtered out: F:\boot\grub\x86_64-efi\macbless.mod
Filtered out: F:\boot\grub\x86_64-efi\macho.mod
Filtered out: F:\boot\grub\x86_64-efi\mdraid09.mod
Filtered out: F:\boot\grub\x86_64-efi\mdraid09_be.mod
Filtered out: F:\boot\grub\x86_64-efi\mdraid1x.mod
Filtered out: F:\boot\grub\x86_64-efi\memdisk.mod
Filtered out: F:\boot\grub\x86_64-efi\memrw.mod
Filtered out: F:\boot\grub\x86_64-efi\minicmd.mod
Filtered out: F:\boot\grub\x86_64-efi\minix.mod
Filtered out: F:\boot\grub\x86_64-efi\minix2.mod
Filtered out: F:\boot\grub\x86_64-efi\minix2_be.mod
Filtered out: F:\boot\grub\x86_64-efi\minix3.mod
Filtered out: F:\boot\grub\x86_64-efi\minix3_be.mod
Filtered out: F:\boot\grub\x86_64-efi\minix_be.mod
Filtered out: F:\boot\grub\x86_64-efi\mmap.mod
Filtered out: F:\boot\grub\x86_64-efi\moddep.lst
Filtered out: F:\boot\grub\x86_64-efi\morse.mod
Filtered out: F:\boot\grub\x86_64-efi\mpi.mod
Filtered out: F:\boot\grub\x86_64-efi\msdospart.mod
Filtered out: F:\boot\grub\x86_64-efi\mul_test.mod
Filtered out: F:\boot\grub\x86_64-efi\multiboot.mod
Filtered out: F:\boot\grub\x86_64-efi\multiboot2.mod
Filtered out: F:\boot\grub\x86_64-efi\nativedisk.mod
Filtered out: F:\boot\grub\x86_64-efi\net.mod
Filtered out: F:\boot\grub\x86_64-efi\newc.mod
Filtered out: F:\boot\grub\x86_64-efi\nilfs2.mod
Filtered out: F:\boot\grub\x86_64-efi\normal.mod
Filtered out: F:\boot\grub\x86_64-efi\ntfs.mod
Filtered out: F:\boot\grub\x86_64-efi\ntfscomp.mod
Filtered out: F:\boot\grub\x86_64-efi\odc.mod
Filtered out: F:\boot\grub\x86_64-efi\offsetio.mod
Filtered out: F:\boot\grub\x86_64-efi\ohci.mod
Filtered out: F:\boot\grub\x86_64-efi\part_acorn.mod
Filtered out: F:\boot\grub\x86_64-efi\part_amiga.mod
Filtered out: F:\boot\grub\x86_64-efi\part_apple.mod
Filtered out: F:\boot\grub\x86_64-efi\part_bsd.mod
Filtered out: F:\boot\grub\x86_64-efi\part_dfly.mod
Filtered out: F:\boot\grub\x86_64-efi\part_dvh.mod
Filtered out: F:\boot\grub\x86_64-efi\part_gpt.mod
Filtered out: F:\boot\grub\x86_64-efi\part_msdos.mod
Filtered out: F:\boot\grub\x86_64-efi\part_plan.mod
Filtered out: F:\boot\grub\x86_64-efi\part_sun.mod
Filtered out: F:\boot\grub\x86_64-efi\part_sunpc.mod
Filtered out: F:\boot\grub\x86_64-efi\partmap.lst
Filtered out: F:\boot\grub\x86_64-efi\parttool.lst
Filtered out: F:\boot\grub\x86_64-efi\parttool.mod
Filtered out: F:\boot\grub\x86_64-efi\password.mod
Filtered out: F:\boot\grub\x86_64-efi\password_pbkdf2.mod
Filtered out: F:\boot\grub\x86_64-efi\pata.mod
Filtered out: F:\boot\grub\x86_64-efi\pbkdf2.mod
Filtered out: F:\boot\grub\x86_64-efi\pbkdf2_test.mod
Filtered out: F:\boot\grub\x86_64-efi\pcidump.mod
Filtered out: F:\boot\grub\x86_64-efi\pgp.mod
Filtered out: F:\boot\grub\x86_64-efi\play.mod
Filtered out: F:\boot\grub\x86_64-efi\png.mod
Filtered out: F:\boot\grub\x86_64-efi\priority_queue.mod
Filtered out: F:\boot\grub\x86_64-efi\probe.mod
Filtered out: F:\boot\grub\x86_64-efi\procfs.mod
Filtered out: F:\boot\grub\x86_64-efi\progress.mod
Filtered out: F:\boot\grub\x86_64-efi\raid5rec.mod
Filtered out: F:\boot\grub\x86_64-efi\raid6rec.mod
Filtered out: F:\boot\grub\x86_64-efi\random.mod
Filtered out: F:\boot\grub\x86_64-efi\rdmsr.mod
Filtered out: F:\boot\grub\x86_64-efi\read.mod
Filtered out: F:\boot\grub\x86_64-efi\reboot.mod
Filtered out: F:\boot\grub\x86_64-efi\regexp.mod
Filtered out: F:\boot\grub\x86_64-efi\reiserfs.mod
Filtered out: F:\boot\grub\x86_64-efi\relocator.mod
Filtered out: F:\boot\grub\x86_64-efi\romfs.mod
Filtered out: F:\boot\grub\x86_64-efi\scsi.mod
Filtered out: F:\boot\grub\x86_64-efi\search.mod
Filtered out: F:\boot\grub\x86_64-efi\search_fs_file.mod
Filtered out: F:\boot\grub\x86_64-efi\search_fs_uuid.mod
Filtered out: F:\boot\grub\x86_64-efi\search_label.mod
Filtered out: F:\boot\grub\x86_64-efi\serial.mod
Filtered out: F:\boot\grub\x86_64-efi\setjmp.mod
Filtered out: F:\boot\grub\x86_64-efi\setjmp_test.mod
Filtered out: F:\boot\grub\x86_64-efi\setpci.mod
Filtered out: F:\boot\grub\x86_64-efi\sfs.mod
Filtered out: F:\boot\grub\x86_64-efi\shift_test.mod
Filtered out: F:\boot\grub\x86_64-efi\signature_test.mod
Filtered out: F:\boot\grub\x86_64-efi\sleep.mod
Filtered out: F:\boot\grub\x86_64-efi\sleep_test.mod
Filtered out: F:\boot\grub\x86_64-efi\smbios.mod
Filtered out: F:\boot\grub\x86_64-efi\spkmodem.mod
Filtered out: F:\boot\grub\x86_64-efi\squash4.mod
Filtered out: F:\boot\grub\x86_64-efi\strtoull_test.mod
Filtered out: F:\boot\grub\x86_64-efi\syslinuxcfg.mod
Filtered out: F:\boot\grub\x86_64-efi\tar.mod
Filtered out: F:\boot\grub\x86_64-efi\terminal.lst
Filtered out: F:\boot\grub\x86_64-efi\terminal.mod
Filtered out: F:\boot\grub\x86_64-efi\terminfo.mod
Filtered out: F:\boot\grub\x86_64-efi\test.mod
Filtered out: F:\boot\grub\x86_64-efi\test_blockarg.mod
Filtered out: F:\boot\grub\x86_64-efi\testload.mod
Filtered out: F:\boot\grub\x86_64-efi\testspeed.mod
Filtered out: F:\boot\grub\x86_64-efi\tftp.mod
Filtered out: F:\boot\grub\x86_64-efi\tga.mod
Filtered out: F:\boot\grub\x86_64-efi\time.mod
Filtered out: F:\boot\grub\x86_64-efi\tpm.mod
Filtered out: F:\boot\grub\x86_64-efi\tr.mod
Filtered out: F:\boot\grub\x86_64-efi\trig.mod
Filtered out: F:\boot\grub\x86_64-efi\true.mod
Filtered out: F:\boot\grub\x86_64-efi\udf.mod
Filtered out: F:\boot\grub\x86_64-efi\ufs1.mod
Filtered out: F:\boot\grub\x86_64-efi\ufs1_be.mod
Filtered out: F:\boot\grub\x86_64-efi\ufs2.mod
Filtered out: F:\boot\grub\x86_64-efi\uhci.mod
Filtered out: F:\boot\grub\x86_64-efi\usb.mod
Filtered out: F:\boot\grub\x86_64-efi\usb_keyboard.mod
Filtered out: F:\boot\grub\x86_64-efi\usbms.mod
Filtered out: F:\boot\grub\x86_64-efi\usbserial_common.mod
Filtered out: F:\boot\grub\x86_64-efi\usbserial_ftdi.mod
Filtered out: F:\boot\grub\x86_64-efi\usbserial_pl2303.mod
Filtered out: F:\boot\grub\x86_64-efi\usbserial_usbdebug.mod
Filtered out: F:\boot\grub\x86_64-efi\usbtest.mod
Filtered out: F:\boot\grub\x86_64-efi\video.lst
Filtered out: F:\boot\grub\x86_64-efi\video.mod
